"iso3c";"name";"Lon";"Lat";"SRF";"ARB";"POP";"URB";"GDP";"GPP";"TOT";"clust";"typo";"pct"
"42";"CHN";"China";103.345755059329;36.7567911219801;6.80856022870103;7.79833527389161;17.5494124899791;19.8205508853488;16.8370406567308;18.7966543989863;14.6017589889396;"2";"Equilibrate power";14.6017589889396
"43";"CIV";"Côte d'Ivoire";-5.56960124659046;7.62639384244197;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"44";"CMR";"Cameroon";12.7339439676681;5.6811680031629;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"45";"COD";"Dem. Rep. Congo";23.6377472380793;-2.86548803140688;1.6694835084584;0.979967541904772;1.31603775866261;1.09212412280334;0.0628104371777075;0.09269752391848;0.868853482154218;"4";"Territorial power";0.868853482154218
"46";"COG";"Congo";15.2211423374053;-0.836992413922509;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"47";"COK";"Cook Is.";-159.78724303864;-21.2192739942118;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"48";"COL";"Colombia";-73.0765901457183;3.90359336636432;0.812093128548606;0.14276866308598;0.650881810151551;0.937581847082727;0.343930047919014;0.608577987504914;0.582638914048799;"2";"Equilibrate power";0.582638914048799
"49";"COM";"Comoros";43.3391207919779;-11.6543144328766;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"50";"CPV";"Cabo Verde";-23.6371078276673;15.0823852794444;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"51";"CRI";"Costa Rica";-84.1898695331854;9.97613126505506;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"52";"CUB";"Cuba";-78.9134591281869;21.6288063482017;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"53";"CUW";"Curaçao";-68.9711179263023;12.1955184113464;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"54";"CYM";"Cayman Is.";-81.2850209731562;19.3208947494461;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"55";"CYN";"N. Cyprus";33.5675396461111;35.2631728156028;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"56";"CYP";"Cyprus";33.005810304622;34.9170873380788;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"57";"CZE";"Czechia";15.3194407099604;49.7379966812804;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"58";"DEU";"Germany";10.3524791338102;51.0321623193276;0.254595416267768;0.83512146224604;1.03601383145045;1.40919820873599;4.282123612091;3.2264283980511;1.84058015480706;"1";"Economic power";1.84058015480706
"59";"DJI";"Djibouti";42.5600788798995;11.7483067155296;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"60";"DMA";"Dominica";-61.3577005413518;15.4394350091859;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"61";"DNK";"Denmark";9.34792737546836;56.2305804571944;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"62";"DOM";"Dominican Rep.";-70.5052413564907;18.8951155530384;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"63";"DZA";"Algeria";2.63118841378347;28.0559934221189;1.69574188690123;0.539454939405561;0.574288777642981;0.756071824376252;0.234298543086283;0.42120897219798;0.703510823935047;"4";"Territorial power";0.703510823935047
"64";"ECU";"Ecuador";-78.3891693527331;-1.44472864979022;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"65";"EGY";"Egypt";29.878269665946;26.4598029034498;0.713008136752583;0.220421061874341;1.42483962521439;1.07415167392979;0.374689038202097;1.15063942453822;0.826291493418571;"2";"Equilibrate power";0.826291493418571
"66";"ERI";"Eritrea";38.8491569184211;15.3587399061692;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"67";"ESP";"Spain";-3.5731826077866;40.3719878550697;0.360234532358797;0.827388701700793;0.601454172451024;0.857945134560038;1.53289497890663;1.4190925719382;0.933168348652579;"1";"Economic power";0.933168348652579
"68";"EST";"Estonia";25.8376702716172;58.6834689699637;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"69";"ETH";"Ethiopia";39.6097922858362;8.61440065046903;0.808975137452009;1.16865427475398;1.6009410771465;0.648455225738601;0.154887455283739;0.213430480916073;0.765890608548484;"3";"Demographic power";0.765890608548484
"70";"FIN";"Finland";26.2057175093397;64.2614169421589;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"71";"FJI";"Fiji";177.972874933894;-17.8229368753493;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"72";"FLK";"Falkland Is.";-58.7576977806228;-51.7445103095582;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"73";"FRA";"France";2.46096290973835;46.5722935818126;0.39093690408715;1.28631914943462;0.849505055799622;1.21512090608006;2.88757737614288;2.27655395038333;1.48433555698794;"1";"Economic power";1.48433555698794
"74";"FRO";"Faeroe Is.";-6.88444069479771;62.1700445059048;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"75";"FSM";"Micronesia";158.232509617452;6.88584862513719;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"76";"GAB";"Gabon";11.7887417210203;-0.586446577901781;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"77";"GBR";"United Kingdom";-2.4117452107663;53.8258814730328;0.173444417788503;0.430512649795539;0.850282725499975;1.25884316227542;3.19889177040483;2.21017104915513;1.35369096248657;"1";"Economic power";1.35369096248657
"78";"GEO";"Georgia";43.5242560266282;42.1729419848756;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"79";"GGY";"Guernsey";-2.57240440592717;49.4681037768447;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"80";"GHA";"Ghana";-1.21698964043326;7.94769971258465;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"81";"GIN";"Guinea";-10.9342459875925;10.4373187488031;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"82";"GMB";"Gambia";-15.3963233373991;13.4509534899632;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"83";"GNB";"Guinea-Bissau";-14.923733618534;12.0642634601451;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"84";"GNQ";"Eq. Guinea";10.4704668312878;1.56520882661898;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"85";"GRC";"Greece";22.5658326288741;39.4611368420301;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"86";"GRD";"Grenada";-61.6822117719322;12.1172424375073;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"87";"GRL";"Greenland";-41.8026701886385;73.0839994789859;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"88";"GTM";"Guatemala";-90.3672121179679;15.6901195768513;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"89";"GUM";"Guam";144.767851880511;13.4416293842567;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"90";"GUY";"Guyana";-58.9799209927187;4.78964290760043;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"91";"HKG";"Hong Kong";114.139188733722;22.4391879168809;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"92";"HMD";"Heard I. and McDonald Is.";73.5203521526315;-53.0872651348892;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"93";"HND";"Honduras";-86.6182679194659;14.8259415801432;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"94";"HRV";"Croatia";16.4191194082634;45.1568009200345;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"95";"HTI";"Haiti";-72.6770970400638;18.9278867946316;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"96";"HUN";"Hungary";19.3792677656756;47.1659125111368;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"97";"IDN";"Indonesia";114.013604040835;-0.191139057079156;1.36479117719917;1.88400192632277;3.4980403299529;3.5837459771506;1.29737262813615;2.35077377959974;2.32978763639356;"2";"Equilibrate power";2.32978763639356
"98";"IMN";"Isle of Man";-4.53903853413021;54.2240959138743;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"99";"IND";"India";79.5337634982573;22.8001327053335;2.34044947588127;11.0638871311254;17.8897693569207;11.3788597153229;3.37554059844991;7.92849350829216;8.99616663099873;"3";"Demographic power";8.99616663099873
"100";"IOA";"Indian Ocean Ter.";105.662386772509;-10.4926942185314;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"101";"IOT";"Br. Indian Ocean Ter.";72.4454107163279;-7.33059326070352;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"102";"IRL";"Ireland";-8.14244032867961;53.1611023577606;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"103";"IRN";"Iran";54.4396026077178;32.5322660275656;1.24250451830223;1.1245987164008;1.12718388210664;1.52319310079805;0.382848084873758;0.867776327449513;1.0446841049885;"2";"Equilibrate power";1.0446841049885
"104";"IRQ";"Iraq";43.7736761003991;33.0096664024512;0.309745059557852;0.355954584482808;0.560726923672852;0.702232158862552;0.23734204075106;0.3448424145553;0.418473863647071;"2";"Equilibrate power";0.418473863647071
"105";"ISL";"Iceland";-18.580033661634;64.9978841276929;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"106";"ISR";"Israel";34.9911381968013;31.4329786422529;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"107";"ITA";"Italy";12.3005646306773;43.4860528929123;0.215065097461261;0.51525747770637;0.733886360054348;0.923891085084165;2.17710098828176;1.91061109358276;1.07930201702844;"1";"Economic power";1.07930201702844
"108";"JAM";"Jamaica";-77.3143958314286;18.1574508726766;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"109";"JEY";"Jersey";-2.12689072009821;49.218387453997;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"110";"JOR";"Jordan";36.7576835839012;31.2387026418374;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"111";"JPN";"Japan";137.883093878179;36.6336242006579;0.269108330401838;0.292700831595241;1.54900302168437;2.49382160051769;3.978202474973;3.38350326344606;1.99438992043637;"1";"Economic power";1.99438992043637
"112";"KAS";"Siachen Glacier";77.1801788438118;35.3924156850849;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"113";"KAZ";"Kazakhstan";67.2472650795152;48.3618787546317;1.94006278080495;2.12539056857105;0.252909089082925;0.257367103306889;0.24850610458458;0.424640917435749;0.874812760631024;"4";"Territorial power";0.874812760631024
"114";"KEN";"Kenya";37.795500635309;0.600052389190558;0.413209378727941;0.415483314550269;0.688424261847715;0.355463392698046;0.102223787216207;0.189286847058849;0.360681830349838;"3";"Demographic power";0.360681830349838
"115";"KGZ";"Kyrgyzstan";74.5090861383837;41.4743103595432;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"116";"KHM";"Cambodia";104.906345254352;12.7204224482356;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"117";"KIR";"Kiribati";-157.374180545785;1.85444672514619;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"118";"KNA";"St. Kitts and Nevis";-62.7475809848415;17.3268847946943;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"119";"KOR";"South Korea";127.868424006839;36.4508135789092;0.0715037267702451;0.096205877834657;0.643311581946771;0.916572458595925;1.62060772860591;1.51532980959132;0.810588530557471;"1";"Economic power";0.810588530557471
"120";"KWT";"Kuwait";47.5628299423696;29.3156059689382;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"121";"LAO";"Laos";103.774934403725;18.4874182025194;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"122";"LBN";"Lebanon";35.8776957956409;33.9215988682258;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"123";"LBR";"Liberia";-9.31983261845304;6.45195766531815;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"124";"LBY";"Libya";18.0667932182187;27.0167163927208;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"125";"LCA";"Saint Lucia";-60.9697106736362;13.8947729972689;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"126";"LIE";"Liechtenstein";9.53575260107639;47.136626593863;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"127";"LKA";"Sri Lanka";80.7035810278758;7.60696156961919;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"128";"LSO";"Lesotho";28.2289621090949;-29.5790637000742;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"129";"LTU";"Lithuania";23.9017895451404;55.3235623590596;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"130";"LUX";"Luxembourg";6.07215816476923;49.7667823716718;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"131";"LVA";"Latvia";24.920447008392;56.8595216457842;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"132";"MAC";"Macao";113.509319743602;22.2231175543113;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"133";"MAF";"St-Martin";-63.0597289487707;18.0888907769359;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"134";"MAR";"Morocco";-8.72784775206801;29.7668591371828;0.317932780934511;0.538122527396831;0.469148376544718;0.534384219247358;0.136644354333347;0.204401252598731;0.366772251842583;"3";"Demographic power";0.366772251842583
"135";"MCO";"Monaco";7.40627450663944;43.7527482412042;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"136";"MDA";"Moldova";28.4656191680334;47.1871728367014;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"137";"MDG";"Madagascar";46.7411591390759;-19.3199624944241;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"138";"MDV";"Maldives";73.4109116269969;3.26074897838416;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"139";"MEX";"Mexico";-102.153415710905;23.9169128021712;1.39858740689336;1.43871842921165;1.6139791644218;2.30310969582507;1.6928215652896;1.78371717263088;1.70515557237873;"2";"Equilibrate power";1.70515557237873
"140";"MHL";"Marshall Is.";171.186384033891;7.10594520676214;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"141";"MKD";"North Macedonia";21.6805957834493;41.5951915583577;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"142";"MLI";"Mali";-3.59047300916167;17.315139014512;0.882985232532015;0.597507987355826;0.295690974225531;0.23889055409572;0.0195497452754614;0.034258754980473;0.344813874744171;"4";"Territorial power";0.344813874744171
"143";"MLT";"Malta";14.4432985172682;35.8900302625331;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"144";"MMR";"Myanmar";96.4946245196586;21.1498175175228;0.481715687498557;0.787269246018526;0.673431357792321;0.37825357160355;0.0631646220553101;0.17477556578331;0.426435008458596;"3";"Demographic power";0.426435008458596
"145";"MNE";"Montenegro";19.2386306669002;42.7880033111823;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"146";"MNG";"Mongolia";103.123972161914;46.9562038905525;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"147";"MNP";"N. Mariana Is.";145.743705825819;15.1809343974739;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"148";"MOZ";"Mozambique";35.6027277441924;-17.19585753703;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"149";"MRT";"Mauritania";-10.3687730492413;20.2207654862654;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"150";"MSR";"Montserrat";-62.1851850290023;16.7394124160323;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"151";"MUS";"Mauritius";57.57126469549;-20.2776195850018;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"152";"MWI";"Malawi";34.2822740908984;-13.2062027017069;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"153";"MYS";"Malaysia";114.717067838276;3.61519943055433;0.23524462676375;0.0591705547962969;0.436975631311841;0.601648159219813;0.378192427047995;0.69371539203942;0.400824465196519;"2";"Equilibrate power";0.400824465196519
"154";"NAM";"Namibia";17.195019957489;-22.0696900138551;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"155";"NCL";"New Caledonia";165.481249490956;-21.3248188852344;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"156";"NER";"Niger";9.33161007434546;17.4120079629507;0.902073302976208;1.26794045992065;0.325432085025265;0.0970753594589106;0.0159139369979456;0.0268203024709128;0.439209241141648;"4";"Territorial power";0.439209241141648
"157";"NFK";"Norfolk Island";167.949215556265;-29.0514598875845;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"158";"NGA";"Nigeria";8.07975303912822;9.59194773880109;0.657701858792685;2.64132771967198;2.8348929271333;2.69167644619218;0.344263567873941;0.767137685026704;1.6561667007818;"3";"Demographic power";1.6561667007818
"159";"NIC";"Nicaragua";-85.0319410736152;12.8449927207592;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"160";"NIU";"Niue";-169.869942758348;-19.0494561797241;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"161";"NLD";"Netherlands";5.63277735718604;52.2764838819364;0.0295754735640345;0.0718499593955034;0.222393617656795;0.362462199323455;1.09223181807522;0.782973858765738;0.426914487796791;"1";"Economic power";0.426914487796791
"162";"NOR";"Norway";12.1585732613133;63.7863135264944;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"163";"NPL";"Nepal";83.9468444253475;28.2580425139521;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"164";"NRU";"Nauru";166.932568249309;-0.519126378457796;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"165";"NZL";"New Zealand";170.611085417137;-43.9485213360793;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"166";"OMN";"Oman";56.0556750738522;20.5570121259118;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"167";"PAK";"Pakistan";69.1684395527133;29.8839453542285;0.566803911996337;2.18558550464288;3.07898751400285;2.04866425075755;0.319725345591302;0.810269346420136;1.50167264556851;"3";"Demographic power";1.50167264556851
"168";"PAN";"Panama";-80.1111448461401;8.5270926477421;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"169";"PCN";"Pitcairn Is.";-128.317044335491;-24.3650031681028;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"170";"PER";"Peru";-74.420741589475;-9.10714962725944;0.915045501539922;0.307335586634786;0.421043796181248;0.58122958233429;0.253200433377982;0.311561002059972;0.4649026503547;"4";"Territorial power";0.4649026503547
"171";"PHL";"Philippines";121.420303688451;15.9472755483782;0.213592731565006;0.40043995316138;1.42926118246789;1.20715815742693;0.413618487746492;0.684668867397272;0.724789896627494;"2";"Equilibrate power";0.724789896627494
"172";"PLW";"Palau";134.580470517948;7.51294465247925;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"173";"PNG";"Papua New Guinea";144.2342413632;-6.60454028115655;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"174";"POL";"Poland";19.4197062879029;52.111835612144;0.222641943625643;0.79362757343223;0.456395354794729;0.480717454035063;0.7656482811834;0.981636480222016;0.61677784788218;"1";"Economic power";0.61677784788218
"175";"PRI";"Puerto Rico";-66.4820988579879;18.2307959893676;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"176";"PRK";"North Korea";127.159976557285;40.1402815359335;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"177";"PRT";"Portugal";-7.9849018527159;39.6515741038765;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"178";"PRY";"Paraguay";-58.443432990285;-23.2089093391522;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"179";"PSE";"Palestine";35.247602016033;31.9470358110174;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"180";"PYF";"Fr. Polynesia";-149.42032931026;-17.6633111224269;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"181";"QAT";"Qatar";51.1846516775887;25.3048623561995;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"182";"ROU";"Romania";24.9831817963969;45.8484139836604;0.169735024016991;0.615201845751329;0.237102351876072;0.226737399308144;0.331896564444474;0.494731821531858;0.345900834488145;"3";"Demographic power";0.345900834488145
"183";"RUS";"Russia";95.1402032754275;65.7425693209337;12.1735397416045;8.71433271236649;1.78921541791534;2.35753808403633;1.91262548696149;3.50049023021856;5.07462361218379;"4";"Territorial power";5.07462361218379
"184";"RWA";"Rwanda";29.9199828803488;-1.99032494977322;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"185";"SAH";"W. Sahara";-12.2714969932321;24.2117292500609;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"186";"SAU";"Saudi Arabia";44.6653866709739;24.0888652312843;1.53052719705992;0.245708236018521;0.413812038969817;0.614877861001099;1.01012399044219;1.10227633365784;0.819554276191565;"2";"Equilibrate power";0.819554276191565
"187";"SDN";"Sudan";29.9074652457207;15.9679661095596;1.33709049959694;1.50396650200906;0.62253870845802;0.395728687317163;0.103384666964883;0.0743719399969432;0.672846834057168;"4";"Territorial power";0.672846834057168
"188";"SEN";"Senegal";-14.4694479474535;14.3648110931751;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"189";"SGP";"Singapore";103.817255835084;1.35876224004016;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"190";"SGS";"S. Geo. and the Is.";-36.6941296551193;-54.3642648086899;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"191";"SHN";"Saint Helena";-5.71618328744575;-15.9589070602435;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"192";"SLB";"Solomon Is.";160.168786920387;-9.62451994013232;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"193";"SLE";"Sierra Leone";-11.7849432676969;8.57119286135184;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"194";"SLV";"El Salvador";-88.8709570680796;13.7398637238293;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"195";"SMR";"San Marino";12.4592152283525;43.9418652353314;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
